"date","room_type","str_ltr","listings"
"2014-12-07","Entire home/apt","ltr","4"
"2014-12-07","Entire home/apt","str","15551"
"2014-12-07","Private room","ltr","3"
"2014-12-07","Private room","str","10206"
"2014-12-07","Shared room","str","861"
"2014-12-13","Entire home/apt","ltr","3"
"2014-12-13","Entire home/apt","str","16292"
"2014-12-13","Private room","ltr","1"
"2014-12-13","Private room","str","10788"
"2014-12-13","Shared room","str","900"
"2014-12-21","Entire home/apt","ltr","4"
"2014-12-21","Entire home/apt","str","16272"
"2014-12-21","Private room","ltr","2"
"2014-12-21","Private room","str","10733"
"2014-12-21","Shared room","str","893"
"2015-01-01","Entire home/apt","ltr","1"
"2015-01-01","Entire home/apt","str","15961"
"2015-01-01","Private room","ltr","1"
"2015-01-01","Private room","str","10562"
"2015-01-01","Shared room","str","829"
"2015-03-01","Entire home/apt","ltr","73"
"2015-03-01","Entire home/apt","str","15423"
"2015-03-01","Private room","ltr","31"
"2015-03-01","Private room","str","10761"
"2015-03-01","Shared room","ltr","2"
"2015-03-01","Shared room","str","811"
"2015-05-01","Entire home/apt","ltr","161"
"2015-05-01","Entire home/apt","str","15172"
"2015-05-01","Private room","ltr","79"
"2015-05-01","Private room","str","10930"
"2015-05-01","Shared room","ltr","3"
"2015-05-01","Shared room","str","718"
"2015-06-01","Entire home/apt","ltr","170"
"2015-06-01","Entire home/apt","str","15530"
"2015-06-01","Private room","ltr","76"
"2015-06-01","Private room","str","11040"
"2015-06-01","Shared room","ltr","1"
"2015-06-01","Shared room","str","652"
"2015-08-01","Entire home/apt","ltr","173"
"2015-08-01","Entire home/apt","str","16955"
"2015-08-01","Private room","ltr","75"
"2015-08-01","Private room","str","12514"
"2015-08-01","Shared room","ltr","1"
"2015-08-01","Shared room","str","809"
"2015-09-01","Entire home/apt","ltr","192"
"2015-09-01","Entire home/apt","str","16834"
"2015-09-01","Private room","ltr","89"
"2015-09-01","Private room","str","12522"
"2015-09-01","Shared room","ltr","8"
"2015-09-01","Shared room","str","838"
"2015-10-01","Entire home/apt","ltr","191"
"2015-10-01","Entire home/apt","str","16746"
"2015-10-01","Private room","ltr","91"
"2015-10-01","Private room","str","12338"
"2015-10-01","Shared room","ltr","14"
"2015-10-01","Shared room","str","868"
"2015-11-01","Entire home/apt","ltr","186"
"2015-11-01","Entire home/apt","str","17718"
"2015-11-01","Private room","ltr","82"
"2015-11-01","Private room","str","13019"
"2015-11-01","Shared room","ltr","13"
"2015-11-01","Shared room","str","937"
"2015-11-20","Entire home/apt","ltr","277"
"2015-11-20","Entire home/apt","str","17503"
"2015-11-20","Private room","ltr","93"
"2015-11-20","Private room","str","13910"
"2015-11-20","Shared room","ltr","12"
"2015-11-20","Shared room","str","959"
"2015-12-02","Entire home/apt","ltr","286"
"2015-12-02","Entire home/apt","str","18500"
"2015-12-02","Private room","ltr","99"
"2015-12-02","Private room","str","14471"
"2015-12-02","Shared room","ltr","13"
"2015-12-02","Shared room","str","1007"
"2016-01-01","Entire home/apt","ltr","266"
"2016-01-01","Entire home/apt","str","19396"
"2016-01-01","Private room","ltr","107"
"2016-01-01","Private room","str","15297"
"2016-01-01","Shared room","ltr","14"
"2016-01-01","Shared room","str","1103"
"2016-02-02","Entire home/apt","ltr","278"
"2016-02-02","Entire home/apt","str","18989"
"2016-02-02","Private room","ltr","110"
"2016-02-02","Private room","str","15466"
"2016-02-02","Shared room","ltr","11"
"2016-02-02","Shared room","str","1103"
"2016-04-03","Entire home/apt","ltr","324"
"2016-04-03","Entire home/apt","str","16834"
"2016-04-03","Private room","ltr","140"
"2016-04-03","Private room","str","14441"
"2016-04-03","Shared room","ltr","4"
"2016-04-03","Shared room","str","1087"
"2016-05-02","Entire home/apt","ltr","315"
"2016-05-02","Entire home/apt","str","16758"
"2016-05-02","Private room","ltr","144"
"2016-05-02","Private room","str","14312"
"2016-05-02","Shared room","ltr","5"
"2016-05-02","Shared room","str","1041"
"2016-06-02","Entire home/apt","ltr","324"
"2016-06-02","Entire home/apt","str","18748"
"2016-06-02","Private room","ltr","164"
"2016-06-02","Private room","str","16278"
"2016-06-02","Shared room","ltr","7"
"2016-06-02","Shared room","str","1087"
"2016-07-03","Entire home/apt","ltr","362"
"2016-07-03","Entire home/apt","str","19632"
"2016-07-03","Private room","ltr","185"
"2016-07-03","Private room","str","17404"
"2016-07-03","Shared room","ltr","9"
"2016-07-03","Shared room","str","1218"
"2016-08-02","Entire home/apt","ltr","380"
"2016-08-02","Entire home/apt","str","19989"
"2016-08-02","Private room","ltr","181"
"2016-08-02","Private room","str","17896"
"2016-08-02","Shared room","ltr","13"
"2016-08-02","Shared room","str","1299"
"2016-09-02","Entire home/apt","ltr","375"
"2016-09-02","Entire home/apt","str","20021"
"2016-09-02","Private room","ltr","213"
"2016-09-02","Private room","str","17802"
"2016-09-02","Shared room","ltr","14"
"2016-09-02","Shared room","str","1292"
"2016-10-01","Entire home/apt","ltr","381"
"2016-10-01","Entire home/apt","str","19925"
"2016-10-01","Private room","ltr","228"
"2016-10-01","Private room","str","17657"
"2016-10-01","Shared room","ltr","12"
"2016-10-01","Shared room","str","1350"
"2016-11-02","Entire home/apt","ltr","614"
"2016-11-02","Entire home/apt","str","18502"
"2016-11-02","Private room","ltr","255"
"2016-11-02","Private room","str","18165"
"2016-11-02","Shared room","ltr","44"
"2016-11-02","Shared room","str","1356"
"2016-12-03","Entire home/apt","ltr","612"
"2016-12-03","Entire home/apt","str","19317"
"2016-12-03","Private room","ltr","238"
"2016-12-03","Private room","str","18681"
"2016-12-03","Shared room","ltr","28"
"2016-12-03","Shared room","str","1351"
"2017-01-01","Entire home/apt","ltr","620"
"2017-01-01","Entire home/apt","str","19547"
"2017-01-01","Private room","ltr","281"
"2017-01-01","Private room","str","19289"
"2017-01-01","Shared room","ltr","24"
"2017-01-01","Shared room","str","1122"
"2017-02-02","Entire home/apt","ltr","611"
"2017-02-02","Entire home/apt","str","19192"
"2017-02-02","Private room","ltr","287"
"2017-02-02","Private room","str","19168"
"2017-02-02","Shared room","ltr","18"
"2017-02-02","Shared room","str","1183"
"2017-02-17","Entire home/apt","ltr","636"
"2017-02-17","Entire home/apt","str","19186"
"2017-02-17","Private room","ltr","289"
"2017-02-17","Private room","str","19185"
"2017-02-17","Shared room","ltr","17"
"2017-02-17","Shared room","str","1177"
"2017-03-02","Entire home/apt","ltr","632"
"2017-03-02","Entire home/apt","str","19247"
"2017-03-02","Private room","ltr","317"
"2017-03-02","Private room","str","19185"
"2017-03-02","Shared room","ltr","18"
"2017-03-02","Shared room","str","1187"
"2017-04-02","Entire home/apt","ltr","624"
"2017-04-02","Entire home/apt","str","19250"
"2017-04-02","Private room","ltr","322"
"2017-04-02","Private room","str","19210"
"2017-04-02","Shared room","ltr","33"
"2017-04-02","Shared room","str","1190"
"2017-05-02","Entire home/apt","ltr","630"
"2017-05-02","Entire home/apt","str","19307"
"2017-05-02","Private room","ltr","334"
"2017-05-02","Private room","str","19292"
"2017-05-02","Shared room","ltr","32"
"2017-05-02","Shared room","str","1158"
"2017-06-02","Entire home/apt","ltr","648"
"2017-06-02","Entire home/apt","str","19567"
"2017-06-02","Private room","ltr","334"
"2017-06-02","Private room","str","19472"
"2017-06-02","Shared room","ltr","27"
"2017-06-02","Shared room","str","1139"
"2017-07-02","Entire home/apt","ltr","620"
"2017-07-02","Entire home/apt","str","20541"
"2017-07-02","Private room","ltr","327"
"2017-07-02","Private room","str","20160"
"2017-07-02","Shared room","ltr","28"
"2017-07-02","Shared room","str","1191"
"2017-08-02","Entire home/apt","ltr","600"
"2017-08-02","Entire home/apt","str","21614"
"2017-08-02","Private room","ltr","333"
"2017-08-02","Private room","str","21089"
"2017-08-02","Shared room","ltr","27"
"2017-08-02","Shared room","str","1171"
"2017-09-02","Entire home/apt","ltr","602"
"2017-09-02","Entire home/apt","str","20030"
"2017-09-02","Private room","ltr","320"
"2017-09-02","Private room","str","19169"
"2017-09-02","Shared room","ltr","24"
"2017-09-02","Shared room","str","1012"
"2017-10-02","Entire home/apt","ltr","602"
"2017-10-02","Entire home/apt","str","21470"
"2017-10-02","Private room","ltr","303"
"2017-10-02","Private room","str","20807"
"2017-10-02","Shared room","ltr","24"
"2017-10-02","Shared room","str","1111"
"2017-11-01","Entire home/apt","ltr","650"
"2017-11-01","Entire home/apt","str","21940"
"2017-11-01","Private room","ltr","315"
"2017-11-01","Private room","str","21282"
"2017-11-01","Shared room","ltr","34"
"2017-11-01","Shared room","str","1140"
"2017-12-03","Entire home/apt","ltr","628"
"2017-12-03","Entire home/apt","str","23153"
"2017-12-03","Private room","ltr","328"
"2017-12-03","Private room","str","22366"
"2017-12-03","Shared room","ltr","28"
"2017-12-03","Shared room","str","1188"
"2018-01-10","Entire home/apt","ltr","676"
"2018-01-10","Entire home/apt","str","23480"
"2018-01-10","Private room","ltr","323"
"2018-01-10","Private room","str","22915"
"2018-01-10","Shared room","ltr","25"
"2018-01-10","Shared room","str","1201"
"2018-02-03","Entire home/apt","ltr","676"
"2018-02-03","Entire home/apt","str","23609"
"2018-02-03","Private room","ltr","336"
"2018-02-03","Private room","str","23360"
"2018-02-03","Shared room","ltr","25"
"2018-02-03","Shared room","str","1216"
"2018-03-04","Entire home/apt","ltr","690"
"2018-03-04","Entire home/apt","str","23407"
"2018-03-04","Private room","ltr","377"
"2018-03-04","Private room","str","23142"
"2018-03-04","Shared room","ltr","32"
"2018-03-04","Shared room","str","1204"
"2018-04-06","Entire home/apt","ltr","726"
"2018-04-06","Entire home/apt","str","23295"
"2018-04-06","Private room","ltr","385"
"2018-04-06","Private room","str","22938"
"2018-04-06","Shared room","ltr","42"
"2018-04-06","Shared room","str","1163"
"2018-05-09","Entire home/apt","ltr","738"
"2018-05-09","Entire home/apt","str","22926"
"2018-05-09","Private room","ltr","409"
"2018-05-09","Private room","str","22284"
"2018-05-09","Shared room","ltr","46"
"2018-05-09","Shared room","str","1039"
"2018-06-03","Entire home/apt","ltr","755"
"2018-06-03","Entire home/apt","str","23115"
"2018-06-03","Private room","ltr","412"
"2018-06-03","Private room","str","22134"
"2018-06-03","Shared room","ltr","71"
"2018-06-03","Shared room","str","1055"
"2018-07-05","Entire home/apt","ltr","776"
"2018-07-05","Entire home/apt","str","23279"
"2018-07-05","Private room","ltr","424"
"2018-07-05","Private room","str","22304"
"2018-07-05","Shared room","ltr","62"
"2018-07-05","Shared room","str","1009"
"2018-08-06","Entire home/apt","ltr","3236"
"2018-08-06","Entire home/apt","str","23223"
"2018-08-06","Private room","ltr","1047"
"2018-08-06","Private room","str","22308"
"2018-08-06","Shared room","ltr","87"
"2018-08-06","Shared room","str","1013"
"2018-09-08","Entire home/apt","ltr","3283"
"2018-09-08","Entire home/apt","str","22819"
"2018-09-08","Private room","ltr","1134"
"2018-09-08","Private room","str","21844"
"2018-09-08","Shared room","ltr","83"
"2018-09-08","Shared room","str","1057"
"2018-10-03","Entire home/apt","ltr","3366"
"2018-10-03","Entire home/apt","str","22684"
"2018-10-03","Private room","ltr","1193"
"2018-10-03","Private room","str","21629"
"2018-10-03","Shared room","ltr","105"
"2018-10-03","Shared room","str","1064"
"2018-11-03","Entire home/apt","ltr","3450"
"2018-11-03","Entire home/apt","str","23143"
"2018-11-03","Private room","ltr","1287"
"2018-11-03","Private room","str","21930"
"2018-11-03","Shared room","ltr","100"
"2018-11-03","Shared room","str","1058"
"2018-12-06","Entire home/apt","ltr","3493"
"2018-12-06","Entire home/apt","str","22566"
"2018-12-06","Private room","ltr","1251"
"2018-12-06","Private room","str","20683"
"2018-12-06","Shared room","ltr","89"
"2018-12-06","Shared room","str","974"
"2019-01-09","Entire home/apt","ltr","3490"
"2019-01-09","Entire home/apt","str","23382"
"2019-01-09","Private room","ltr","1307"
"2019-01-09","Private room","str","21366"
"2019-01-09","Shared room","ltr","109"
"2019-01-09","Shared room","str","1063"
"2019-02-01","Entire home/apt","ltr","3479"
"2019-02-01","Entire home/apt","str","23046"
"2019-02-01","Private room","ltr","1236"
"2019-02-01","Private room","str","21321"
"2019-02-01","Shared room","ltr","98"
"2019-02-01","Shared room","str","1048"
"2019-03-06","Entire home/apt","ltr","3567"
"2019-03-06","Entire home/apt","str","22494"
"2019-03-06","Private room","ltr","1230"
"2019-03-06","Private room","str","21348"
"2019-03-06","Shared room","ltr","106"
"2019-03-06","Shared room","str","1003"
"2019-04-03","Entire home/apt","ltr","3620"
"2019-04-03","Entire home/apt","str","22133"
"2019-04-03","Private room","ltr","1262"
"2019-04-03","Private room","str","21323"
"2019-04-03","Shared room","ltr","114"
"2019-04-03","Shared room","str","1014"
"2019-05-03","Entire home/apt","ltr","3523"
"2019-05-03","Entire home/apt","str","21995"
"2019-05-03","Private room","ltr","1169"
"2019-05-03","Private room","str","21104"
"2019-05-03","Shared room","ltr","112"
"2019-05-03","Shared room","str","1038"
"2019-06-02","Entire home/apt","ltr","3313"
"2019-06-02","Entire home/apt","str","22047"
"2019-06-02","Private room","ltr","1239"
"2019-06-02","Private room","str","21042"
"2019-06-02","Shared room","ltr","107"
"2019-06-02","Shared room","str","1053"
"2019-07-08","Entire home/apt","ltr","3155"
"2019-07-08","Entire home/apt","str","22254"
"2019-07-08","Private room","ltr","1245"
"2019-07-08","Private room","str","21081"
"2019-07-08","Shared room","ltr","107"
"2019-07-08","Shared room","str","1053"
"2019-08-06","Entire home/apt","ltr","3247"
"2019-08-06","Entire home/apt","str","22049"
"2019-08-06","Private room","ltr","1263"
"2019-08-06","Private room","str","21134"
"2019-08-06","Shared room","ltr","110"
"2019-08-06","Shared room","str","1061"
"2019-09-12","Entire home/apt","ltr","3267"
"2019-09-12","Entire home/apt","str","21631"
"2019-09-12","Hotel room","ltr","19"
"2019-09-12","Hotel room","str","416"
"2019-09-12","Private room","ltr","1305"
"2019-09-12","Private room","str","20547"
"2019-09-12","Shared room","ltr","140"
"2019-09-12","Shared room","str","1052"
"2019-10-14","Entire home/apt","ltr","3362"
"2019-10-14","Entire home/apt","str","21772"
"2019-10-14","Hotel room","ltr","26"
"2019-10-14","Hotel room","str","429"
"2019-10-14","Private room","ltr","1288"
"2019-10-14","Private room","str","20538"
"2019-10-14","Shared room","ltr","145"
"2019-10-14","Shared room","str","1042"
"2019-11-01","Entire home/apt","ltr","3503"
"2019-11-01","Entire home/apt","str","22047"
"2019-11-01","Hotel room","ltr","22"
"2019-11-01","Hotel room","str","428"
"2019-11-01","Private room","ltr","1327"
"2019-11-01","Private room","str","20719"
"2019-11-01","Shared room","ltr","156"
"2019-11-01","Shared room","str","1079"
"2019-12-04","Entire home/apt","ltr","3546"
"2019-12-04","Entire home/apt","str","22595"
"2019-12-04","Hotel room","ltr","18"
"2019-12-04","Hotel room","str","399"
"2019-12-04","Private room","ltr","1388"
"2019-12-04","Private room","str","21397"
"2019-12-04","Shared room","ltr","170"
"2019-12-04","Shared room","str","1086"
"2020-01-03","Entire home/apt","ltr","3662"
"2020-01-03","Entire home/apt","str","22990"
"2020-01-03","Hotel room","ltr","18"
"2020-01-03","Hotel room","str","382"
"2020-01-03","Private room","ltr","1416"
"2020-01-03","Private room","str","21665"
"2020-01-03","Shared room","ltr","143"
"2020-01-03","Shared room","str","1085"
"2020-02-12","Entire home/apt","ltr","3674"
"2020-02-12","Entire home/apt","str","22777"
"2020-02-12","Hotel room","ltr","17"
"2020-02-12","Hotel room","str","383"
"2020-02-12","Private room","ltr","1347"
"2020-02-12","Private room","str","21623"
"2020-02-12","Shared room","ltr","183"
