"date","room_type","str_ltr","listings"
"2020-02-12","Shared room","str","1093"
"2020-03-13","Entire home/apt","ltr","3744"
"2020-03-13","Entire home/apt","str","22530"
"2020-03-13","Hotel room","ltr","17"
"2020-03-13","Hotel room","str","385"
"2020-03-13","Private room","ltr","1350"
"2020-03-13","Private room","str","21545"
"2020-03-13","Shared room","ltr","172"
"2020-03-13","Shared room","str","1053"
"2020-04-08","Entire home/apt","ltr","3989"
"2020-04-08","Entire home/apt","str","22241"
"2020-04-08","Hotel room","ltr","17"
"2020-04-08","Hotel room","str","373"
"2020-04-08","Private room","ltr","1380"
"2020-04-08","Private room","str","21210"
"2020-04-08","Shared room","ltr","163"
"2020-04-08","Shared room","str","1005"
"2020-05-06","Entire home/apt","ltr","3971"
"2020-05-06","Entire home/apt","str","22102"
"2020-05-06","Hotel room","ltr","19"
"2020-05-06","Hotel room","str","415"
"2020-05-06","Private room","ltr","1521"
"2020-05-06","Private room","str","21078"
"2020-05-06","Shared room","ltr","158"
"2020-05-06","Shared room","str","982"
"2020-06-08","Entire home/apt","ltr","4016"
"2020-06-08","Entire home/apt","str","21700"
"2020-06-08","Hotel room","ltr","19"
"2020-06-08","Hotel room","str","412"
"2020-06-08","Private room","ltr","1401"
"2020-06-08","Private room","str","20878"
"2020-06-08","Shared room","ltr","148"
"2020-06-08","Shared room","str","956"
"2020-07-07","Entire home/apt","ltr","3993"
"2020-07-07","Entire home/apt","str","21198"
"2020-07-07","Hotel room","ltr","18"
"2020-07-07","Hotel room","str","381"
"2020-07-07","Private room","ltr","1427"
"2020-07-07","Private room","str","20495"
"2020-07-07","Shared room","ltr","135"
"2020-07-07","Shared room","str","941"
"2020-08-15","Entire home/apt","ltr","3788"
"2020-08-15","Entire home/apt","str","20210"
"2020-08-15","Hotel room","ltr","18"
"2020-08-15","Hotel room","str","380"
"2020-08-15","Private room","ltr","1586"
"2020-08-15","Private room","str","19558"
"2020-08-15","Shared room","ltr","116"
"2020-08-15","Shared room","str","871"
"2020-09-07","Entire home/apt","ltr","3826"
"2020-09-07","Entire home/apt","str","19751"
"2020-09-07","Hotel room","ltr","18"
"2020-09-07","Hotel room","str","375"
"2020-09-07","Private room","ltr","1604"
"2020-09-07","Private room","str","19238"
"2020-09-07","Shared room","ltr","109"
"2020-09-07","Shared room","str","835"
"2020-10-05","Entire home/apt","ltr","4202"
"2020-10-05","Entire home/apt","str","18658"
"2020-10-05","Hotel room","ltr","3"
"2020-10-05","Hotel room","str","385"
"2020-10-05","Private room","ltr","2115"
"2020-10-05","Private room","str","18383"
"2020-10-05","Shared room","ltr","113"
"2020-10-05","Shared room","str","807"
"2020-11-02","Entire home/apt","ltr","4604"
"2020-11-02","Entire home/apt","str","18211"
"2020-11-02","Hotel room","ltr","19"
"2020-11-02","Hotel room","str","369"
"2020-11-02","Private room","ltr","2348"
"2020-11-02","Private room","str","18042"
"2020-11-02","Shared room","ltr","113"
"2020-11-02","Shared room","str","791"
"2020-12-10","Entire home/apt","ltr","13475"
"2020-12-10","Entire home/apt","str","5995"
"2020-12-10","Hotel room","ltr","99"
"2020-12-10","Hotel room","str","198"
"2020-12-10","Private room","ltr","11128"
"2020-12-10","Private room","str","5350"
"2020-12-10","Shared room","ltr","445"
"2020-12-10","Shared room","str","233"
"2021-01-08","Entire home/apt","ltr","13340"
"2021-01-08","Entire home/apt","str","6203"
"2021-01-08","Hotel room","ltr","88"
"2021-01-08","Hotel room","str","206"
"2021-01-08","Private room","ltr","11034"
"2021-01-08","Private room","str","5580"
"2021-01-08","Shared room","ltr","450"
"2021-01-08","Shared room","str","242"
"2021-02-04","Entire home/apt","ltr","13180"
"2021-02-04","Entire home/apt","str","6217"
"2021-02-04","Hotel room","ltr","87"
"2021-02-04","Hotel room","str","212"
"2021-02-04","Private room","ltr","11024"
"2021-02-04","Private room","str","5606"
"2021-02-04","Shared room","ltr","436"
"2021-02-04","Shared room","str","250"
"2021-03-01","Entire home/apt","ltr","13024"
"2021-03-01","Entire home/apt","str","6269"
"2021-03-01","Hotel room","ltr","87"
"2021-03-01","Hotel room","str","195"
"2021-03-01","Private room","ltr","11073"
"2021-03-01","Private room","str","5653"
"2021-03-01","Shared room","ltr","435"
"2021-03-01","Shared room","str","245"
"2021-04-07","Entire home/apt","ltr","12830"
"2021-04-07","Entire home/apt","str","6413"
"2021-04-07","Hotel room","ltr","80"
"2021-04-07","Hotel room","str","202"
"2021-04-07","Private room","ltr","10957"
"2021-04-07","Private room","str","5752"
"2021-04-07","Shared room","ltr","425"
"2021-04-07","Shared room","str","246"
"2021-05-06","Entire home/apt","ltr","12669"
"2021-05-06","Entire home/apt","str","6503"
"2021-05-06","Hotel room","ltr","79"
"2021-05-06","Hotel room","str","210"
"2021-05-06","Private room","ltr","10580"
"2021-05-06","Private room","str","5788"
"2021-05-06","Shared room","ltr","405"
"2021-05-06","Shared room","str","238"
"2021-06-02","Entire home/apt","ltr","12547"
"2021-06-02","Entire home/apt","str","6606"
"2021-06-02","Hotel room","ltr","78"
"2021-06-02","Hotel room","str","200"
"2021-06-02","Private room","ltr","10354"
"2021-06-02","Private room","str","5808"
"2021-06-02","Shared room","ltr","395"
"2021-06-02","Shared room","str","242"
"2021-07-03","Entire home/apt","ltr","12332"
"2021-07-03","Entire home/apt","str","6875"
"2021-07-03","Hotel room","ltr","72"
"2021-07-03","Hotel room","str","190"
"2021-07-03","Private room","ltr","10150"
"2021-07-03","Private room","str","6069"
"2021-07-03","Shared room","ltr","380"
"2021-07-03","Shared room","str","242"
"2021-08-04","Entire home/apt","ltr","12366"
"2021-08-04","Entire home/apt","str","7118"
"2021-08-04","Hotel room","ltr","71"
"2021-08-04","Hotel room","str","188"
"2021-08-04","Private room","ltr","10044"
"2021-08-04","Private room","str","6338"
"2021-08-04","Shared room","ltr","371"
"2021-08-04","Shared room","str","228"
"2021-09-01","Entire home/apt","ltr","12255"
"2021-09-01","Entire home/apt","str","7419"
"2021-09-01","Hotel room","ltr","71"
"2021-09-01","Hotel room","str","187"
"2021-09-01","Private room","ltr","9890"
"2021-09-01","Private room","str","6523"
"2021-09-01","Shared room","ltr","355"
"2021-09-01","Shared room","str","223"
"2021-10-06","Entire home/apt","ltr","12070"
"2021-10-06","Entire home/apt","str","7712"
"2021-10-06","Hotel room","ltr","68"
"2021-10-06","Hotel room","str","194"
"2021-10-06","Private room","ltr","9855"
"2021-10-06","Private room","str","6784"
"2021-10-06","Shared room","ltr","352"
"2021-10-06","Shared room","str","239"
"2021-11-02","Entire home/apt","ltr","12024"
"2021-11-02","Entire home/apt","str","8039"
"2021-11-02","Hotel room","ltr","60"
"2021-11-02","Hotel room","str","186"
"2021-11-02","Private room","ltr","9868"
"2021-11-02","Private room","str","6960"
"2021-11-02","Shared room","ltr","327"
"2021-11-02","Shared room","str","249"
"2021-12-04","Entire home/apt","ltr","11937"
"2021-12-04","Entire home/apt","str","8460"
"2021-12-04","Hotel room","ltr","42"
"2021-12-04","Hotel room","str","168"
"2021-12-04","Private room","ltr","9826"
"2021-12-04","Private room","str","7272"
"2021-12-04","Shared room","ltr","327"
"2021-12-04","Shared room","str","245"
"2022-01-06","Entire home/apt","ltr","11640"
"2022-01-06","Entire home/apt","str","8736"
"2022-01-06","Hotel room","ltr","42"
"2022-01-06","Hotel room","str","167"
"2022-01-06","Private room","ltr","9569"
"2022-01-06","Private room","str","7465"
"2022-01-06","Shared room","ltr","309"
"2022-01-06","Shared room","str","257"
"2022-02-05","Entire home/apt","ltr","11373"
"2022-02-05","Entire home/apt","str","8938"
"2022-02-05","Hotel room","ltr","43"
"2022-02-05","Hotel room","str","155"
"2022-02-05","Private room","ltr","9347"
"2022-02-05","Private room","str","7438"
"2022-02-05","Shared room","ltr","303"
"2022-02-05","Shared room","str","261"
"2022-03-05","Entire home/apt","ltr","11177"
"2022-03-05","Entire home/apt","str","9185"
"2022-03-05","Hotel room","ltr","43"
"2022-03-05","Hotel room","str","155"
"2022-03-05","Private room","ltr","8797"
"2022-03-05","Private room","str","7703"
"2022-03-05","Shared room","ltr","298"
"2022-03-05","Shared room","str","273"
"2022-04-08","Entire home/apt","ltr","11069"
"2022-04-08","Entire home/apt","str","9327"
"2022-04-08","Hotel room","ltr","43"
"2022-04-08","Hotel room","str","158"
"2022-04-08","Private room","ltr","8692"
"2022-04-08","Private room","str","7703"
"2022-04-08","Shared room","ltr","291"
"2022-04-08","Shared room","str","248"
"2022-05-07","Entire home/apt","ltr","10697"
"2022-05-07","Entire home/apt","str","9615"
"2022-05-07","Hotel room","ltr","43"
"2022-05-07","Hotel room","str","157"
"2022-05-07","Private room","ltr","8144"
"2022-05-07","Private room","str","7658"
"2022-05-07","Shared room","ltr","275"
"2022-05-07","Shared room","str","239"
"2022-06-03","Entire home/apt","ltr","10764"
"2022-06-03","Entire home/apt","str","10330"
"2022-06-03","Hotel room","ltr","40"
"2022-06-03","Hotel room","str","155"
"2022-06-03","Private room","ltr","7794"
"2022-06-03","Private room","str","7809"
"2022-06-03","Shared room","ltr","270"
"2022-06-03","Shared room","str","248"
"2022-07-07","Entire home/apt","ltr","10864"
"2022-07-07","Entire home/apt","str","10853"
"2022-07-07","Hotel room","ltr","39"
"2022-07-07","Hotel room","str","156"
"2022-07-07","Private room","ltr","8134"
"2022-07-07","Private room","str","8061"
"2022-07-07","Shared room","ltr","266"
"2022-07-07","Shared room","str","267"
"2022-08-02","Entire home/apt","ltr","10885"
"2022-08-02","Entire home/apt","str","11405"
"2022-08-02","Hotel room","ltr","39"
"2022-08-02","Hotel room","str","154"
"2022-08-02","Private room","ltr","8092"
"2022-08-02","Private room","str","8324"
"2022-08-02","Shared room","ltr","269"
"2022-08-02","Shared room","str","279"
"2022-09-07","Entire home/apt","ltr","11017"
"2022-09-07","Entire home/apt","str","11744"
"2022-09-07","Hotel room","ltr","39"
"2022-09-07","Hotel room","str","163"
"2022-09-07","Private room","ltr","7804"
"2022-09-07","Private room","str","8557"
"2022-09-07","Shared room","ltr","265"
"2022-09-07","Shared room","str","292"
"2022-10-04","Entire home/apt","ltr","11123"
"2022-10-04","Entire home/apt","str","12057"
"2022-10-04","Hotel room","ltr","39"
"2022-10-04","Hotel room","str","162"
"2022-10-04","Private room","ltr","7801"
"2022-10-04","Private room","str","8806"
"2022-10-04","Shared room","ltr","268"
"2022-10-04","Shared room","str","289"
"2022-11-02","Entire home/apt","ltr","10938"
"2022-11-02","Entire home/apt","str","11557"
"2022-11-02","Hotel room","ltr","39"
"2022-11-02","Hotel room","str","158"
"2022-11-02","Private room","ltr","7679"
"2022-11-02","Private room","str","8643"
"2022-11-02","Shared room","ltr","261"
"2022-11-02","Shared room","str","269"
"2022-12-04","Entire home/apt","ltr","11238"
"2022-12-04","Entire home/apt","str","12288"
"2022-12-04","Hotel room","ltr","38"
"2022-12-04","Hotel room","str","150"
"2022-12-04","Private room","ltr","8015"
"2022-12-04","Private room","str","9272"
"2022-12-04","Shared room","ltr","264"
"2022-12-04","Shared room","str","268"
"2023-01-04","Entire home/apt","ltr","11455"
"2023-01-04","Entire home/apt","str","12797"
"2023-01-04","Hotel room","ltr","38"
"2023-01-04","Hotel room","str","148"
"2023-01-04","Private room","ltr","8353"
"2023-01-04","Private room","str","9413"
"2023-01-04","Shared room","ltr","264"
"2023-01-04","Shared room","str","286"
"2023-02-05","Entire home/apt","ltr","11410"
"2023-02-05","Entire home/apt","str","12647"
"2023-02-05","Hotel room","ltr","37"
"2023-02-05","Hotel room","str","159"
"2023-02-05","Private room","ltr","8551"
"2023-02-05","Private room","str","9362"
"2023-02-05","Shared room","ltr","268"
"2023-02-05","Shared room","str","305"
"2023-03-06","Entire home/apt","ltr","11363"
"2023-03-06","Entire home/apt","str","12916"
"2023-03-06","Hotel room","ltr","37"
"2023-03-06","Hotel room","str","160"
"2023-03-06","Private room","ltr","8457"
"2023-03-06","Private room","str","9422"
"2023-03-06","Shared room","ltr","268"
"2023-03-06","Shared room","str","308"
"2023-04-05","Entire home/apt","ltr","11522"
"2023-04-05","Entire home/apt","str","12772"
"2023-04-05","Hotel room","ltr","35"
"2023-04-05","Hotel room","str","154"
"2023-04-05","Private room","ltr","8683"
"2023-04-05","Private room","str","9489"
"2023-04-05","Shared room","ltr","279"
"2023-04-05","Shared room","str","307"
"2023-05-03","Entire home/apt","ltr","11761"
"2023-05-03","Entire home/apt","str","12776"
"2023-05-03","Hotel room","ltr","34"
"2023-05-03","Hotel room","str","146"
"2023-05-03","Private room","ltr","8659"
"2023-05-03","Private room","str","9361"
"2023-05-03","Shared room","ltr","273"
"2023-05-03","Shared room","str","293"
"2023-06-05","Entire home/apt","ltr","12027"
"2023-06-05","Entire home/apt","str","12622"
"2023-06-05","Hotel room","ltr","33"
"2023-06-05","Hotel room","str","118"
"2023-06-05","Private room","ltr","8796"
"2023-06-05","Private room","str","9390"
"2023-06-05","Shared room","ltr","276"
"2023-06-05","Shared room","str","304"
"2023-07-03","Entire home/apt","ltr","12210"
"2023-07-03","Entire home/apt","str","12512"
"2023-07-03","Hotel room","ltr","33"
"2023-07-03","Hotel room","str","117"
"2023-07-03","Private room","ltr","9054"
"2023-07-03","Private room","str","9255"
"2023-07-03","Shared room","ltr","286"
"2023-07-03","Shared room","str","262"
"2023-08-04","Entire home/apt","ltr","12355"
"2023-08-04","Entire home/apt","str","12294"
"2023-08-04","Hotel room","ltr","27"
"2023-08-04","Hotel room","str","108"
"2023-08-04","Private room","ltr","9132"
"2023-08-04","Private room","str","9127"
"2023-08-04","Shared room","ltr","283"
"2023-08-04","Shared room","str","256"
"2023-09-05","Entire home/apt","ltr","18580"
"2023-09-05","Entire home/apt","str","3401"
"2023-09-05","Hotel room","ltr","29"
"2023-09-05","Hotel room","str","104"
"2023-09-05","Private room","ltr","13585"
"2023-09-05","Private room","str","3256"
"2023-09-05","Shared room","ltr","418"
"2023-09-05","Shared room","str","80"
"2023-10-01","Entire home/apt","ltr","19899"
"2023-10-01","Entire home/apt","str","1420"
"2023-10-01","Hotel room","ltr","28"
"2023-10-01","Hotel room","str","104"
"2023-10-01","Private room","ltr","15164"
"2023-10-01","Private room","str","1685"
"2023-10-01","Shared room","ltr","474"
"2023-10-01","Shared room","str","18"
"2023-11-01","Entire home/apt","ltr","19555"
"2023-11-01","Entire home/apt","str","1681"
"2023-11-01","Hotel room","ltr","38"
"2023-11-01","Hotel room","str","93"
"2023-11-01","Private room","ltr","15308"
"2023-11-01","Private room","str","1948"
"2023-11-01","Shared room","ltr","513"
"2023-11-01","Shared room","str","24"
"2023-12-04","Entire home/apt","ltr","19448"
"2023-12-04","Entire home/apt","str","1798"
"2023-12-04","Hotel room","ltr","38"
"2023-12-04","Hotel room","str","133"
"2023-12-04","Private room","ltr","15409"
"2023-12-04","Private room","str","2256"
"2023-12-04","Shared room","ltr","513"
"2023-12-04","Shared room","str","32"
"2024-01-05","Entire home/apt","ltr","19261"
"2024-01-05","Entire home/apt","str","1801"
"2024-01-05","Hotel room","ltr","39"
"2024-01-05","Hotel room","str","135"
"2024-01-05","Private room","ltr","15383"
"2024-01-05","Private room","str","2548"
"2024-01-05","Shared room","ltr","511"
"2024-01-05","Shared room","str","41"
"2024-02-06","Entire home/apt","ltr","19070"
"2024-02-06","Entire home/apt","str","1783"
"2024-02-06","Hotel room","ltr","40"
"2024-02-06","Hotel room","str","229"
"2024-02-06","Private room","ltr","14949"
"2024-02-06","Private room","str","2594"
"2024-02-06","Shared room","ltr","507"
"2024-02-06","Shared room","str","30"
"2024-03-07","Entire home/apt","ltr","18843"
"2024-03-07","Entire home/apt","str","1892"
"2024-03-07","Hotel room","ltr","40"
"2024-03-07","Hotel room","str","228"
"2024-03-07","Private room","ltr","14976"
"2024-03-07","Private room","str","2785"
"2024-03-07","Shared room","ltr","513"
"2024-03-07","Shared room","str","42"
